23795691	2021-03-02	Ведущий аналитик 1С	[]	rur	[150000,150000]	['Москва']	0
31094223	2021-03-02	Программист 1С на платформе 1С 8.3, конфигурация УТ 11.4	[]	rur	[80000,80000]	['Ярославль']	0
32734128	2021-03-02	Инженер-программист 1С	[]	\N	[]	['Томск']	0
32993438	2021-03-02	Программист 1С	[]	rur	[85000,85000]	['Липецк']	0
33140143	2021-03-02	Аналитик (разработка ПО)	['Бизнес-анализ','Деловая коммуникация','Информационные технологии','Системный анализ','Agile Project Management','Scrum']	\N	[]	['Санкт-Петербург']	0
33440694	2021-03-02	Аналитик 1С	['XML','MS SQL']	\N	[]	['Москва']	0
34073822	2021-03-02	Middle Java Developer (Java Spring Boot)	['Wildfly','PostgreSQL','Hibernate ORM','JUnit','Spring Framework','Docker','Elasticsearch','JackRabbit']	\N	[]	['Санкт-Петербург']	0
34116753	2021-03-02	Frontend разработчик (Angular)	['JavaScript','AngularJS','HTML','CSS','REST']	\N	[]	['Екатеринбург']	1
35075341	2021-03-02	Team Lead (Java)	['PostgreSQL','Hibernate ORM','JUnit','Spring Framework','Docker','Elasticsearch','JackRabbit']	\N	[]	['Санкт-Петербург']	0
35441377	2021-03-02	Системный аналитик	[]	\N	[]	['Москва']	0
36759154	2021-03-02	Ведущий инженер-программист C++ (e-Navigation)	['Git','C++','Qt']	\N	[]	['Санкт-Петербург']	0
36905472	2021-03-02	Стажер PHP / Junior PHP	['PHP','1С-Битрикс','HTML','CSS','JavaScript','MySQL','jQuery','Git']	\N	[]	['Минск']	0
36934968	2021-03-02	Веб-разработчик Bitrix / Web-программист PHP	[]	rur	[50000,100000]	['Новосибирск']	0
37084053	2021-03-02	Руководитель проектов 1С	[]	rur	[170000,170000]	['Москва']	0
37088050	2021-03-02	Старший PHP разработчик	['MySQL','jQuery','PHP5','Git','PHP','CSS','HTML','1С-Битрикс','ООП','JavaScript']	rur	[120000,120000]	['Тула']	0
37354212	2021-03-02	Инженер в отдел информационного сопровождения	['MS Access','VBA','MS Visual Studio']	rur	[70000,70000]	['Москва']	0
37363584	2021-03-02	Senior\Middle Java Full Stack Developer	['Java','Spring Framework','Hibernate ORM','SQL','Git','SVN','Английский язык']	\N	[]	['Минск']	0
37462893	2021-03-02	Разработчик Java	[]	\N	[]	['Екатеринбург']	0
37524877	2021-03-02	Senior Java / Kotlin Developer	['Java','Spring Framework','Back-end','Unit Testing']	rur	[230000,230000]	['Санкт-Петербург']	0
37571412	2021-03-02	Fullstack разработчик	['Git','MySQL','JavaScript','Symfony','PHP','Vue.js']	\N	[]	['Екатеринбург']	0
37750526	2021-03-02	Преподаватель компьютерных технологий и робототехники	['Преподаватель','Обучение и развитие','Организация учебного процесса','Пользователь ПК','Творческое мышление','Групповое обучение','Индивидуальное обучение','Грамотная речь','MS PowerPoint','MS Word','MS Excel','Любовь к детям','Нацеленность на результат','MS Publisher','Scratch','GIMP','CorelDRAW']	rur	[35000,35000]	['Тверь']	0
37798746	2021-03-02	Инженер эксплуатации (Production engineer)	['Python','Bash','Linux','CentOS','SQL']	\N	[]	['Москва']	0
38081984	2021-03-02	Ведущий разработчик C#	[]	\N	[]	['Москва']	0
38149142	2021-03-02	Android разработчик	['Java','XML','Android SDK','Android','SQL']	rur	[190000,240000]	['Москва']	0
38316140	2021-03-02	Unity3D / C# разработчик	['Git','C#','Unity','Работа в команде']	\N	[]	['Нур-Султан']	0
38475085	2021-03-02	Специалист отдела информационного сопровождения	['Работа с базами данных','Умение работать в команде','Статистический анализ','Ведение отчетности']	rur	[60000,60000]	['Москва']	0
38682823	2021-03-02	C/C++ Graphics Engineer	['C++','Java']	\N	[]	['Нижний Новгород']	0
38709855	2021-03-02	Ведущий инженер-программист С++	['Unity','Linux','Git','AutoCAD','C++','Unigine']	rur	[100000,100000]	['Санкт-Петербург']	0
38728444	2021-03-02	Ведущий Python разработчик	[]	rur	[170000,170000]	['Москва']	0
38783064	2021-03-02	Разработчик/Старший разработчик C# (MaxPatrol)	['SQL','.NET Framework','C#','PostgreSQL','MS SQL']	\N	[]	['Санкт-Петербург']	0
38826653	2021-03-02	PHP разработчик	['Redis','Linux','Документооборот','PHP','MySQL','Golang','RabbitMQ']	\N	[]	['Казань']	1
39010836	2021-03-02	Разработчик микросервисов	['JavaScript','ООП','Go','микросервисы','микросервисная архитектура','MySQL','MongoDB','PostgreSQL','Docker','Golang','Python']	\N	[]	['Санкт-Петербург']	0
39084059	2021-03-02	Java Server Side Developer/Программист серверной части	['Java','Git']	\N	[]	['Москва']	1
39126722	2021-03-02	PHP Team Lead	['PHP','golang','MySQL','RabbitMQ','Sphinx','kafka','Redis']	\N	[]	['Казань']	1
39135167	2021-03-02	Программист 1С	['1С Управление холдингом','1С: Зарплата и управление персоналом','1С программирование','Рерайтинг']	\N	[]	['Ростов-на-Дону']	0
39222906	2021-03-02	Аналитик	['Бизнес-анализ','Работа в команде','Аналитический склад ума','Разработка технических заданий','Разработка инструкций','Системный анализ']	\N	[]	['Новосибирск']	0
39243757	2021-03-02	Team Lead Scala/Java	['Java','SCALA']	\N	[]	['Москва']	0
39251005	2021-03-02	Senior backend developer	['SQL','GO','NET Core C#','С#','Linux','NoSQL']	rur	[100000,100000]	['Рязань']	1
39384209	2021-03-02	Программист 1C	['1С программирование','XML','1С: Бухгалтерия','1С: Зарплата и управление персоналом','MS SQL']	\N	[]	['Курган']	0
39445903	2021-03-02	Программист 1С	[]	rur	[120000,200000]	['Москва']	0
39550227	2021-03-02	Программист 1:С	['1С программирование','Администрирование серверов Windows']	rur	[85000,85000]	['Калининград']	0
39561083	2021-03-02	Ученик веб-разработчик	['ООП','CSS','JavaScript','HTML','Английский язык']	\N	[]	['Таганрог']	0
39580325	2021-03-02	Ведущий специалист 1С	['1С: Бухгалтерия','1С: Зарплата и управление персоналом','1С: Зарплата и кадры','1С: Предприятие 8','Бухгалтерский учет','Коммуникабельность','Стрессоустойчивость','Ответственность','Делопроизводство','Internet','Бухгалтерская отчетность','Кадровое делопроизводство','Пользователь ПК','Налоговая отчетность','1С программирование','1С: Комплексная автоматизация','Helpdesk']	rur	[45000,45000]	['Екатеринбург']	0
39631205	2021-03-02	Разработчик Terrasoft Creatio	['Terrasoft CRM']	\N	[]	['Казань']	0
39637508	2021-03-02	Ведущий С++ разработчик	[]	rur	[180000,180000]	['Москва']	0
39650475	2021-03-02	Ведущий программист 1С	['1С программирование','1С: Бухгалтерия','1С: Предприятие 8','Обновление конфигурации 1С','Разработка технических заданий']	\N	[]	['Москва']	0
39689160	2021-03-02	Backend разработчик (Symfony)	['Symfony','PHP','PostgreSQL']	\N	[]	['Калининград']	0
39700197	2021-03-02	Программист С++	['Разработка ПО','C++','C/C++']	rur	[100000,100000]	['Санкт-Петербург']	0
39707138	2021-03-02	Программист Unity 3D	['Unity','C#','Linux','C++','ООП']	rur	[100000,100000]	['Санкт-Петербург']	0
39722265	2021-03-02	Веб-программист (удаленно)	['PHP','HTML','JavaScript','MySQL','CSS','jQuery','HTML5','Linux','Git','1С-Битрикс','PHP5','bitrix24','Битрикс24']	\N	[]	['Барнаул']	0
39777566	2021-03-02	Программист-стажёр 1C	[]	rur	[20000,20000]	['Кемерово']	0
39882040	2021-03-02	Начальник сектора бизнес-планирования и аналитики	['Data Mining','SQL','VBA','Управление проектами','MS PowerPoint']	\N	[]	['Алматы']	0
39890802	2021-03-02	CI Engineer	['Jenkins','Python','Bash','Администрирование серверов Linux','Администрирование серверов Windows']	usd	[5000,5000]	['Москва']	0
39905930	2021-03-02	Разработчик 1С (НФО)	[]	\N	[]	['Москва']	0
39965000	2021-03-02	Senior Java Developer	['Apache Maven','Spring Framework','PostgreSQL','Hibernate ORM','Java']	\N	[]	['Санкт-Петербург']	0
40097894	2021-03-02	Unity Developer	['C#','ООП','Английский язык','C++','Unity']	\N	[]	['Санкт-Петербург']	0
40108312	2021-03-02	Старший аналитик (разработка ПО)	['UML','BPMN','IDEF','Бизнес-анализ','Оптимизация бизнес-процессов']	\N	[]	['Санкт-Петербург']	0
40113367	2021-03-02	Разработчик С++ (linux, backend)	[]	rur	[180000,180000]	['Москва']	1
40113982	2021-03-02	Middle Ruby on Rails developer	['PostgreSQL','Ruby On Rails','Git','Ruby']	rur	[220000,250000]	['Москва']	0
40138511	2021-03-02	Lead iOS Developer	['Objective-C','iOS','Git','swift','Team management']	rur	[250000,250000]	['Санкт-Петербург']	0
40160508	2021-03-02	Программист 1С (УПП, строительная компания)	['1С программирование','1С: Управление Производственным Предприятием','1С: Зарплата и управление персоналом','1С: Бухгалтерия','1С: Документооборот']	rur	[150000,150000]	['Санкт-Петербург']	0
40176194	2021-03-02	Senior C# Developer	['C#','.NET Framework']	rur	[200000,200000]	['Санкт-Петербург']	0
40266899	2021-03-02	Unity Developer	['C#','ООП','Английский язык','C++','Unity']	\N	[]	['Новосибирск']	0
40266900	2021-03-02	Unity Developer	['C#','ООП','Английский язык','C++','Unity']	\N	[]	['Калининград']	0
40266901	2021-03-02	Unity Developer	['C#','ООП','Английский язык','C++','Unity']	\N	[]	['Екатеринбург']	0
40266902	2021-03-02	Unity Developer	['C#','ООП','Английский язык','C++','Unity']	\N	[]	['Казань']	0
40286235	2021-03-02	Product owner	[]	rur	[250000,250000]	['Москва']	0
40286775	2021-03-02	Разработчик БД и отчетности	[]	\N	[]	['Москва']	0
40295135	2021-03-02	Ведущий разработчик Ruby	[]	\N	[]	['Москва']	0
40328237	2021-03-02	Программист 1С	['1С программирование','1С: Управление Торговлей','1С: Зарплата и управление персоналом','1С: Бухгалтерия','SQL']	rur	[137000,137000]	['Москва']	0
40368720	2021-03-02	Backend разработчик (Symfony)	['Symfony','PHP','PostgreSQL']	\N	[]	['Ростов-на-Дону']	0
40433879	2021-03-02	Эксперт-разработчик 1С на поддержку тиражного решения	[]	rur	[180000,180000]	['Москва']	0
40451447	2021-03-02	Lead UX researcher/Ведущий UX исследователь	['Английский язык','Управление командой','Обучение и развитие','Деловая коммуникация','UX','CJM','service BluePrint','Interviews','опросы','юзабилити','персоны','JTBD','метрики','пользователь','продукт','Проведение опросов','Телефонное интервью']	\N	[]	['Москва']	0
40494212	2021-03-02	Embedded программист С++	['C/C++','Embedded','STM32','ARM','Linux','Микроконтроллеры','Cortex']	\N	[]	['Санкт-Петербург']	0
40519975	2021-03-02	Программист-разработчик скриптов	['Работа с большим объемом информации','Грамотность']	rur	[23000,23000]	['Орел']	0
40599598	2021-03-02	Инженер-программист Industry 4.0 (стажер)	['MySQL','СУБД','Python','База данных: Oracle','SQL','C#']	rur	[20000,20000]	['Энгельс']	0
40599599	2021-03-02	Инженер-программист Industry 4.0 (стажер)	['MySQL','СУБД','База данных: Oracle','JavaScript','HTML','MS SQL']	rur	[20000,20000]	['Саратов']	0
40599888	2021-03-02	Младший технический специалист по контекстной рекламе	['Работа в команде','MS Excel','Работа с большим объемом информации']	rur	[27000,45000]	['Красноярск']	0
40649214	2021-03-02	Senior Frontend Developer (Information Security)	['Node.js','JavaScript','CSS','HTML','Информационная безопасность']	\N	[]	['Москва']	0
40659380	2021-03-02	Системный аналитик мобильных приложений	['BPMN','UML','Бизнес-анализ','iOS','Android','Kotlin','Swift','Firebase','Mobile first development']	\N	[]	['Москва']	0
40685005	2021-03-02	Эксперт по ИТ рискам	['ИТ риски','IT риски','эксплуатационные риски ИТ систем','риски']	\N	[]	['Москва']	0
40686904	2021-03-02	Разработчик 1С (Тиражное ПО)	['1С программирование','1С: Предприятие 8','1С: Управление Торговлей','Разработка ПО']	rur	[90000,90000]	['Санкт-Петербург']	0
40701698	2021-03-02	Программист 1С	['1С: Бухгалтерия','1 С: Предприятие 8','1 С: Заработная плата и управление персоналом','Альфа-Авто','1С программирование','Техническая поддержка']	rur	[90000,90000]	['Мурманск']	0
40704978	2021-03-02	Инженер-программист по системам 1С	['Обновление конфигурации 1С','1С программирование','Создание конфигурации 1С','отчеты 1С','Код 1С','Администрирование']	rur	[30000,30000]	['Каменск-Уральский']	0
40719500	2021-03-02	Программист	[]	\N	[]	['Тюмень']	0
40757493	2021-03-02	Старший специалист по операционной аналитике	['Oracle Pl/SQL','SQL','MS Access','Анализ данных','SAP Business Objects']	\N	[]	['Алматы']	0
40774639	2021-03-02	Ведущий менеджер по аналитике продуктов	[]	\N	[]	['Москва']	0
40814592	2021-03-02	Android P Framework engineer	['Android','C++','AOSP','Embedded','C/C++']	\N	[]	['Нижний Новгород']	0
40840849	2021-03-02	Go developer	['MongoDB','MySQL','Go','Golang','микросервисная архитектура','PostgreSQL','ООП']	\N	[]	['Санкт-Петербург']	0
40877674	2021-03-02	Senior QNX Software Engineer (BSP/Middleware/Apps)	['C++','Embedded','QNX','Linux','BSP']	\N	[]	['Нижний Новгород']	0
40907574	2021-03-02	Golang разработчик	['PostgreSQL','Английский язык','SQL','Pascal','GitLab','Работа в команде','Git']	\N	[]	['Алматы']	0
40949619	2021-03-02	Программист	['Qt','C++','STL','PostgreSQL','MS Visual Studio','C/C++']	rur	[80000,80000]	['Санкт-Петербург']	0
40961781	2021-03-02	Программист 1С	[]	\N	[]	['Ростов-на-Дону']	0
40961909	2021-03-02	Программист 1С	['ООП','1С: Зарплата и управление персоналом','UML','1С программирование','1C: Зарплата и кадры']	\N	[]	['Москва']	0
40979291	2021-03-02	Программист 1С	['1С программирование','1С: Предприятие 8','Альфа-Авто','ERP','1С: Зарплата и управление персоналом','1С: Документооборот','1С: Управление предприятием','Гибкость']	rur	[70000,70000]	['Тюмень']	0
40986710	2021-03-02	Ведущий разработчик Python	[]	\N	[]	['Москва']	0
40987822	2021-03-02	Программист 1С	['1С: Управление Торговлей','1С: Бухгалтерия','1С: Зарплата и управление персоналом','внимательность','1С:УТ11']	\N	[]	['Москва']	0
41005146	2021-03-02	Аналитик СЭД	[]	\N	[]	['Москва']	0
41005649	2021-03-02	Старший аналитик (BPM-системы, ЭДО)	[]	\N	[]	['Москва']	0
41022340	2021-03-02	Программист 1С	[]	rur	[140000,160000]	['Санкт-Петербург']	0
41038011	2021-03-02	Менеджер (поддержка пользователей/аналитика)	[]	\N	[]	['Москва']	0
41038219	2021-03-02	Менеджер (искуственный интеллект и цифровая траснформация)	[]	\N	[]	['Москва']	0
41049948	2021-03-02	DevOps инженер	['Linux','Docker','Prometheus']	\N	[]	['Москва']	0
41082961	2021-03-02	Backend разработчик в команду музыки	[]	\N	[]	['Санкт-Петербург']	0
41083004	2021-03-02	IOS-разработчик в команду Core Team	['Objective-C','iOS','Swift']	\N	[]	['Санкт-Петербург']	0
41098870	2021-03-02	Администратор 1С	['1С: Бухгалтерия','1С: Документооборот','1С: Зарплата и управление персоналом','Работа в команде','Администратор 1С']	\N	[]	['Москва']	0
41114388	2021-03-02	Middle Golang разработчик	['Atlassian Jira','PostgreSQL','Linux','Разработка технических заданий','Автоматизация процессов управления персоналом','Docker','Kafka','AWS','Microservice Architecture','Agile Project Management']	\N	[]	['Москва']	1
41128163	2021-03-02	Администратор Atlassian Jira / Confluence	['Atlassian Jira','SQL','PostgreSQL','Atlassian Confluence','XML','JSON API','MS SQL','MySQL','Настройка DNS']	\N	[]	['Москва']	0
41139973	2021-03-02	Младший бизнес-аналитик	['Деловая переписка','MS Visio','Корпоративные финансы','Деловая коммуникация','Грамотность','EPC','MS Outlook','MS PowerPoint']	\N	[]	['Москва']	0
41141476	2021-03-02	Аналитик	['SQL','Управленческая отчетность','Работа с большим объемом информации','Аналитическое мышление','MS Excel','Tableau']	rur	[100000,100000]	['Москва']	0
41142585	2021-03-02	Бизнес-аналитик	['Бизнес-анализ','Проектная документация','Работа в команде','Точность и внимательность к деталям','Разработка технических заданий','MS Visio']	rur	[110000,110000]	['Санкт-Петербург']	0
41163665	2021-03-02	Преподаватель Онлайн-курса по Web-разработке	['JavaScript','CSS','HTML','PHP','React','Node.js']	\N	[]	['Москва']	1
41177436	2021-03-02	PHP Developer (Junior)	['Git','Linux','SQL','PHP','ООП']	rur	[20000,50000]	['Москва']	1
41188158	2021-03-02	Ruby developer	['Ruby On Rails','Git','JavaScript','Linux','MySQL']	\N	[]	['Новосибирск']	1
41199072	2021-03-02	PHP-программист	[]	\N	[]	['Ростов-на-Дону']	0
41205876	2021-03-02	BackEnd JS Developer	['JavaScript','Node.js','Agile Project Management','Scrum','Git','PostgreSQL','Atlassian Jira','Atlassian Confluence','TypeScript','MobX','MolecularJS']	\N	[]	['Москва']	1
41405360	2021-03-02	Java-разработчик	['Hibernate ORM','Spring Framework','PostgreSQL','Java','MS SQL Server','Unit Testing']	rur	[195000,195000]	['Москва']	0
41405987	2021-03-02	Software Testing Engineer	['Android','iOS','QA']	\N	[]	['Могилев']	0
41454427	2021-03-02	Руководитель проектов разработки / Project manager	['Управление проектами','Ведение переговоров','Разработка ПО','Agile Project Management','Project management']	\N	[]	['Нижний Новгород']	0
41456835	2021-03-02	Аналитик в Мобильный Банк	['Разработка нового продукта','Python','SQL','ML','MS Excel','Анализ данных']	\N	[]	['Москва']	0
41458036	2021-03-02	Аналитик в Тинькофф Путешествия	['Python','SQL','Аналитическое мышление','Анализ данных']	\N	[]	['Москва']	0
41462359	2021-03-02	Аналитик данных (Ведущий/ руководитель группы)	['PostgreSQL','MS SQL','MySQL','Бизнес-анализ','Системный анализ','Scrum','BPMN','описание бизнес процессов']	\N	[]	['Москва']	0
41470197	2021-03-02	Программист 1C	[]	rur	[150000,150000]	['Санкт-Петербург']	0
41472700	2021-03-02	Front-end Developer (Booking team)	['angular','Git','HTML5','JavaScript','typescript','NativeScript','Teamleading','Scrum','Unit Testing','Design Patterns','ООП','Agile Project Management']	rur	[170000,170000]	['Москва']	1
41497426	2021-03-02	Главный разработчик аналитических систем	['MS SQL Server','SQL','ORACLE','Oracle 11G','База данных: Oracle','ETL']	\N	[]	['Москва']	0
41497814	2021-03-02	Главный аналитик	['SQL','MS SQL','Разработка технических заданий','Проектная документация','MS Access']	rur	[200000,200000]	['Москва']	0
41531103	2021-03-02	Системный аналитик DWH	['SQL','Разработка технических заданий','MS SQL Server','MS SQL','ORACLE','Аналитическое мышление','Анализ данных']	\N	[]	['Алматы']	0
41540746	2021-03-02	Ведущий системный аналитик (Банковская область)	[]	\N	[]	['Москва']	0
41541601	2021-03-02	Desktop C++ developer	[]	\N	[]	['Минск']	0
41541624	2021-03-02	Web back-end developer (PHP)	['PHP','Symfony','JavaScript']	\N	[]	['Минск']	0
41541642	2021-03-02	Android developer	['Java','Android SDK','Kotlin','Dagger','Git','MVP/MVC/MVVM']	\N	[]	['Минск']	0
41541695	2021-03-02	Программист C#	['Работа с базами данных','C#','WCF','SOAP','PostgreSQL']	rur	[140000,160000]	['Краснодар']	1
41638287	2021-03-02	Технолог-аналитик (SAP)	['Моделирование бизнес процессов','Разработка технических заданий','SAP EWM','Оптимизация бизнес процессов']	\N	[]	['Подольск (Московская область)']	0
41638288	2021-03-02	Технолог-аналитик (SAP)	['Моделирование бизнес процессов','Разработка технических заданий','SAP EWM','Оптимизация бизнес процессов']	\N	[]	['Москва']	0
41681949	2021-03-02	Java/Kotlin-разработчик в TOP	['Spring Framework','PostgreSQL','Apache Maven','Git','Java','SQL','ORACLE']	\N	[]	['Москва']	1
41688535	2021-03-02	Senior iOS-разработчик в команду стикеров и подарков	['Objective-C','iOS','Swift']	\N	[]	['Санкт-Петербург']	0
41727172	2021-03-02	Менеджер проектов	['Управление проектами','Atlassian Jira','Управление рисками','MS Project','Project management']	rur	[150000,300000]	['Москва']	0
41727500	2021-03-02	Выездной компьютерный мастер	['Настройка ПК','Пользователь ПК','Сборка ПК','Настройка ПО']	rur	[40000,40000]	['Череповец']	0
41727585	2021-03-02	Выездной компьютерный мастер	['Настройка ПК','Пользователь ПК','Сборка ПК','Настройка ПО']	rur	[45000,45000]	['Калининград']	0
41727624	2021-03-02	Выездной компьютерный мастер	['Настройка ПК','Пользователь ПК','Сборка ПК','Настройка ПО']	rur	[45000,45000]	['Архангельск']	0
41727707	2021-03-02	Выездной компьютерный мастер	['Настройка ПК','Пользователь ПК','Сборка ПК','Настройка ПО']	rur	[45000,45000]	['Мурманск']	0
41728318	2021-03-02	Выездной компьютерный мастер	[]	rur	[40000,40000]	['Брянск']	0
