23795691	2021-03-02	Ведущий аналитик 1С	[]	rur	[150000,150000]	['Москва']	0
41728346	2021-03-02	Выездной компьютерный мастер	[]	rur	[40000,40000]	['Курск']	0
41728446	2021-03-02	Ученик компьютерного мастера	['Ремонт ПК','Настройка ПК','Настройка ПО','Сборка ПК']	rur	[20000,20000]	['Орел']	0
41731306	2021-03-02	DevOps Engineer (Big Data)	['Big Data','Linux','Shell Scripting','CI/CD and Deployment Automation','Jenkins','Kubernetes','Elasticsearch','Grafana','Kafka','Ansible','HDFS']	\N	[]	['Нижний Новгород']	0
41731904	2021-03-02	Team Lead/Руководитель группы разработки	['UML','SysML','IDEF','Agile Project Management','Scrum','ITIL','BIM','Управление разработкой','Управление проектами','Git','Wrike','RabbitMQ','PostgreSQL','PHP','SQL','NoSQL','GitLab','NoSQL БД (Redis)']	rur	[120000,120000]	['Москва']	1
41736671	2021-03-02	Консультант 1С	['Техническая поддержка','1С: Предприятие 8','1C: Бухгалтерия','Разработка инструкций']	\N	[]	['Москва']	0
41745324	2021-03-02	Android-разработчик в команду сообщений	['Android SDK','Android','Kotlin','Java']	\N	[]	['Санкт-Петербург']	0
41781495	2021-03-02	Архитектор приложений/Software Architect	[]	rur	[230000,230000]	['Санкт-Петербург']	0
41802557	2021-03-02	Системный аналитик	[]	rur	[100000,100000]	['Москва']	0
41815810	2021-03-02	Бизнес-аналитик (junior)	[]	\N	[]	['Москва']	0
41818218	2021-03-02	Android разработчик	[]	rur	[180000,220000]	['Москва']	0
41826449	2021-03-02	Специалист технической поддержки	['1С: Бухгалтерия','1С: Зарплата и управление персоналом','1C: Бухгалтерия','Бухгалтерский учет','1С: Предприятие 8']	rur	[45000,45000]	['Тюмень']	0
41829753	2021-03-02	Project Manager/Проект-менеджер	[]	\N	[]	['Минск']	0
41830061	2021-03-02	Data Scientist/ Аналитик больших данных	['Python','Linux','SQL','Прогнозирование','Базы данных']	\N	[]	['Москва']	0
41850752	2021-03-02	Программист 1С / Разработчик 1С	['1С программирование','1С: Бухгалтерия','1С: Предприятие 8','1С: Управление Торговлей','Аналитический склад ума']	rur	[50000,50000]	['Курск']	1
41882261	2021-03-02	PHP Developer	['MySQL','ООП','Redis','Git','Yii']	rur	[100000,200000]	['Севастополь']	0
41883261	2021-03-02	Android Developer (Middle+)	['Java','Android SDK','Android','Kotlin','Английский язык']	\N	[]	['Санкт-Петербург']	0
41883663	2021-03-02	PHP-разработчик	['PHP','MySQL','Laravel','Redis','Git','Twig','Vue']	rur	[100000,100000]	['Москва']	0
41883703	2021-03-02	TeamLead (PHP)	['PHP','MySQL','Teamleading','Team management']	rur	[200000,200000]	['Москва']	0
41886260	2021-03-02	Консультант - аналитик 1С	[]	\N	[]	['Москва']	0
41886993	2021-03-02	Fullstack разработчик в команду музыки	['JavaScript','PHP','Typescript','React']	\N	[]	['Санкт-Петербург']	0
41919913	2021-03-02	Аналитик по товародвижению	['MS SQL','MS PowerPoint','Прогнозирование','MS Access','Обработка изображений']	\N	[]	['Санкт-Петербург']	0
41927705	2021-03-02	Web-программист	['Linux','HTML','CSS','Git','PHP','LAPP','PostGIS']	rur	[80000,80000]	['Санкт-Петербург']	0
41928587	2021-03-02	Системный администратор / DevOps-инженер	['Linux','Git','Qt','C++','Redmine','CI/CD','Администрирование серверов Linux']	rur	[70000,70000]	['Санкт-Петербург']	0
41960655	2021-03-02	PHP-программист	['HTML','SEO','Администрирование сайтов','PHP']	rur	[60000,80000]	['Ярославль']	0
41967124	2021-03-02	Консультант 1С: ERP	['1С:ТОиР','ERP-системы на базе 1С','Моделирование бизнес процессов']	\N	[]	['Москва']	0
41967368	2021-03-02	Начинающий JS-программист	['PHP','HTML','CSS','SQL','HTML5','Git','PHP5','PostgreSQL','MySQL','Bootstrap','php7','Управление проектами','Целеустремленность','Работа в команде','Коммуникабельность','JavaScript','Java','Linux','Python','Английский язык','Пользователь ПК','1С-Битрикс']	rur	[30000,30000]	['Киров (Кировская область)']	0
41975499	2021-03-02	Бизнес-аналитик (1С: ERP)	[]	rur	[80000,120000]	['Санкт-Петербург']	1
41994417	2021-03-02	Руководитель команды разработки (PHP)	['Agile Project Management','Администрирование','Scrum','Mac Os','Atlassian Jira','Git','Управление командой','руководство командой разработчиков','Постановка задач разработчикам','Мобильность','Проведение тестирований','iOS','Android','Android SDK','мобильная разработка','Разработка ПО','PHP','Yii','Nginx','Разработка технических заданий','Teamleading','Teambuilding','psr','MySQL','фреймворк','Symfony','API','SQL запросы','Sphinx, RabbitMQ, Clickhouse, Redis, Tarantool, MongoDB, Docker, Kubernetes.','OTRS']	\N	[]	['Москва']	0
41998433	2021-03-02	Программист SQL	['MS SQL','Olap (online analytical processing)','MS SQL Server','Transact-SQL','SQL']	\N	[]	['Москва']	0
42001625	2021-03-02	Разработчик ПО (Java)	['Java','Английский язык','MS Access','Технический перевод','СУБД']	\N	[]	['Москва']	0
42006138	2021-03-02	Ведущий инженер-конструктор	['ЕСКД','AutoCAD','Solid Works','SolidWorks']	rur	[75000,75000]	['Санкт-Петербург']	0
42015054	2021-03-02	Data scientist Аналитик базы данных / Разработчик Python	['Python','JavaScript','MS SQL','SQL','Numpy','Pandas','Matplotlib','sklearn.linear_model','Аналитика продаж','MySQL','TensorFlow','PyCharm','Конкурентная аналитика','Базы данных','MS Excel','Data Mining','Data Analysis','Data Mining: ACNielsen','Data Mining: Business Analytica']	\N	[]	['Москва']	0
42023181	2021-03-02	Программист-разработчик (Senior)	['ООП','MS SQL Server','VBA','MS SQL','Delphi']	\N	[]	['Алматы']	0
42028115	2021-03-02	Ведущий системный аналитик	['BPMN','UML','ARIS','Системный анализ','SQL']	\N	[]	['Москва']	0
42061150	2021-03-02	Эксперт по эксплуатации систем поддержки бизнеса	['MS SQL','MS SQL Server','SQL','ORACLE','Unix','Ориентация на результат','Работа в команде','Управление проектами','Системное мышление']	\N	[]	['Ташкент']	0
42065356	2021-03-02	Системный аналитик / Ведущий системный аналитик	['UML','BPMN','Atlassian Jira','Бизнес-анализ','XML']	\N	[]	['Москва']	0
42081375	2021-03-02	Аналитик в команду разработки	['Scrum','Английский язык','описание бизнес-процессов','Сбор и анализ информации','Бизнес-анализ','Системный анализ','Разработка технических заданий','Постановка задач разработчикам','Аналитическое мышление']	rur	[120000,200000]	['Екатеринбург']	0
42109276	2021-03-02	Специалист по САПР (junior-программист АСУ)	[]	\N	[]	['Санкт-Петербург']	0
42134089	2021-03-02	Продуктовый аналитик	['Python','SQL','Git','A/B тесты','Аналитическое мышление','Анализ данных','Математическая статистика']	\N	[]	['Москва']	0
42139164	2021-03-02	Инженер внедрения и сопровождения	[]	\N	[]	['Нижний Новгород']	0
42139296	2021-03-02	Инженер по валидации (Computer System Validation Engineer)	['AutoCAD','SolidWorks','Компас-3D','Английский язык','Разработка технических заданий','PLC','Деловая коммуникация','MS Office']	\N	[]	['Минск']	0
42146587	2021-03-02	PHP разработчик 1С-Битрикс (Bitrix)	['1С-Битрикс','MySQL','PHP','1С-Bitrix','LEMP','Git','OOП']	\N	[]	['Таганрог']	0
42152384	2021-03-02	Ведущий программист 1С	['1С: Зарплата и управление персоналом','1С: Предприятие 8','1С: Документооборот','1С: Управление персоналом','1С программирование','ERP-системы на базе 1С','Обновление конфигурации 1С']	rur	[120000,120000]	['Екатеринбург']	0
42164541	2021-03-02	Старший программист 1С	[]	rur	[60000,100000]	['Омск']	0
42180239	2021-03-02	Программист 1С	['1С программирование','1С: Управление Торговлей','1С: CRM ПРОФ']	\N	[]	['Москва']	1
42180842	2021-03-02	Java-разработчик (middle)	['Spring Framework','Java','Git','Java EE','Apache Maven']	\N	[]	['Воронеж']	0
42183275	2021-03-02	Java Lead (Единый инструмент принятия решений)	['Java']	\N	[]	['Москва']	0
42183931	2021-03-02	IOS-разработчик в команду контента	['iOS','Objective-C']	\N	[]	['Санкт-Петербург']	0
42194768	2021-03-02	Android-разработчик в команду контента	['Java','Android','Kotlin']	\N	[]	['Санкт-Петербург']	0
42206611	2021-03-02	Финансовый аналитик LOVE REPUBLIC	['Бизнес-планирование','Английский язык','MS PowerPoint','Бизнес-анализ','Прогнозирование']	\N	[]	['Санкт-Петербург']	0
42208950	2021-03-02	Middle PHP разработчик (удаленно)	['MySQL','Git','PHP']	rur	[80000,150000]	['Москва']	1
42210049	2021-03-02	Senior Java Backend Developer	['Java','Microservices','REST','Maven']	\N	[]	['Нижний Новгород']	0
42218140	2021-03-02	Старший аналитик по развитию и сопровождению безбумажного документооборота	[]	\N	[]	['Москва']	0
42225976	2021-03-02	Администратор JIRA	[]	\N	[]	['Москва']	0
42227693	2021-03-02	PHP-программист (Middle)	['MySQL','Git','ООП','MVC','Корпоративная этика']	rur	[120000,120000]	['Санкт-Петербург']	0
42228293	2021-03-02	PHP/Fullstack разработчик (middle+)	['Git','JavaScript','MySQL','CSS','PHP','HTML','React.js','Atlassian Jira','Битрикс24']	\N	[]	['Москва']	0
42233009	2021-03-02	Программист 1С	['1С программирование','1С: Предприятие 8','1С: Управление Торговлей','1С: Документооборот']	rur	[45000,45000]	['Иркутск']	0
42258474	2021-03-02	Разработчик ПО	['ООП','SQL','MS SQL Server','Visual Studio C#','СУБД','САПР','MS Excel']	\N	[]	['Москва']	0
42258475	2021-03-02	Специалист по разработке ПО	['ООП','SQL','MS SQL Server','Visual Studio C#','СУБД','САПР','MS Excel']	\N	[]	['Тюмень']	0
42260975	2021-03-02	Full-stack PHP developer (удаленно)	['jQuery','MySQL','Ajax','Git','Bootstrap','Laravel','ООП','PHP','CSS3','HTML5','Lumen','JavaScript','PHP7','SCSS']	rur	[120000,160000]	['Москва']	1
42260987	2021-03-02	Инженер-программист ( C++/Qt )	['Qt','C/C++']	rur	[60000,150000]	['Москва']	0
42261041	2021-03-02	Программист 1С	['1С: Управление Торговлей','ERP-системы на базе 1С']	\N	[]	['Санкт-Петербург']	1
42261083	2021-03-02	Преподаватель в школу программирования КодКласс-онлайн	['Деловое общение','Навыки межличностного общения','Обучение','Многозадачность','Преподаватель','Веб-программирование','С#','HTML','Android','JavaScript','Python','Scratch','Unity','Roblox','Minecraft','Stencyl']	rur	[10000,20000]	['Москва']	0
42267205	2021-03-02	Программист 1С	['1С программирование','1С: Бухгалтерия','1С: Предприятие: Бухгалтерский Учет']	\N	[]	['Алматы']	0
42268209	2021-03-02	Инженер-аналитик	['Git','Atlassian Jira','C++','ООП']	rur	[80000,80000]	['Санкт-Петербург']	0
42277259	2021-03-02	Python-разработчик	[]	rur	[160000,200000]	['Москва']	0
42280608	2021-03-02	Backend-разработчик (Middle)	['Yii','SQL','Symfony','Laravel','CRM','Drupal API','GraphQL']	\N	[]	['Новосибирск']	0
42285009	2021-03-02	Программист 1C	['1С8']	rur	[100000,100000]	['Ставрополь']	0
42318591	2021-03-02	Аналитик по планированию спроса СНГ/ Demand planning analyst CIS	[]	\N	[]	['Москва']	0
42318854	2021-03-02	Senior data engineer	['Python','Linux','Java','Git','SQL','Airflow','Kafka']	\N	[]	['Москва']	0
42320855	2021-03-02	Data analyst	['Python','SQL','Git','Data Mining','MS SQL']	\N	[]	['Москва']	0
42321025	2021-03-02	Python – разработчик (PyDev)	['Python','SQL','Linux','Airflow','Git']	\N	[]	['Москва']	0
42321357	2021-03-02	Senior data scientist	['SQL','Linux','Git','Python']	\N	[]	['Москва']	0
42323338	2021-03-02	Финансовый аналитик	['MS SQL','SQL','Управленческая отчетность','Работа с большим объемом информации','Аналитическое мышление']	rur	[100000,100000]	['Москва']	0
42331869	2021-03-02	Инженер по информационной безопасности	['Информационная безопасность','Администрирование','DLP Zlock']	\N	[]	['Москва']	0
42334660	2021-03-02	Frontend-developer	[]	rur	[80000,120000]	['Санкт-Петербург']	0
42334974	2021-03-02	UX исследователь	['Креативность','Клиентоориентированность','Подготовка презентаций','Работа в команде']	\N	[]	['Москва']	0
42340677	2021-03-02	Аналитик отдела продаж	[]	rur	[90000,90000]	['Москва']	0
42344823	2021-03-02	Java Developer	['Hibernate ORM','Spring Framework','JSP','Java','Intellij IDEA','Linux','Apache Maven','Apache Tomcat','SQL','Аналитическое мышление']	\N	[]	['Москва']	0
42345443	2021-03-02	PHP-разработчик	['Git','Linux','JSON API','Bootstrap','HTML','PHP','MySQL']	\N	[]	['Минск']	0
42345524	2021-03-02	Инженер-Программист Delphi/Oracle	['Delphi','ORACLE','SQL','SVN']	rur	[43000,120000]	['Уфа']	0
42345565	2021-03-02	Инженер-Программист Delphi/Oracle	['Delphi','ORACLE','SQL','SVN']	rur	[43000,120000]	['Тюмень']	0
42345604	2021-03-02	Technical Implementation Engineer	['Python','Linux','Английский язык','Development']	\N	[]	['Санкт-Петербург']	0
42345901	2021-03-02	Продуктовый аналитик / Системный аналитик	['Прототипирование','Системный анализ','Тестирование пользовательского интерфейса','Проектирование пользовательских интерфейсов','Разработка технических заданий','Постановка задач разработчикам']	rur	[70000,90000]	['Новосибирск']	0
42346040	2021-03-02	Java Team Lead	['Spring Framework','Java EE','Agile Project Management','Git','Java']	\N	[]	['Нижний Новгород']	0
42346045	2021-03-02	Middle/Senior Front-end Developer	['React','Английский язык','JavaScript']	\N	[]	['Минск']	0
42346046	2021-03-02	Middle/Senior Front-end Developer	['React','Английский язык','JavaScript']	\N	[]	['Москва']	0
42379851	2021-03-02	Программист 1С-УТ	[]	kzt	[250000,350000]	['Алматы']	0
42379911	2021-03-02	Senior Unity 3D Developer	['Креативность','Unity','Работа в команде','Грамотная речь','Грамотность']	\N	[]	['Москва']	0
42379960	2021-03-02	C# .Net разработчик	[]	\N	[]	['Москва']	0
42380111	2021-03-02	Программист 1С (удаленная работа)	['Профессиональные знания платформы 1С','Опыт работы с автоматизацией бухгалтерского учета']	rur	[150000,150000]	['Москва']	1
42380174	2021-03-02	Руководитель проектов 1С	['Постановка задач разработчикам','1С: Предприятие','1С: Предприятие 8','1С: Управление Торговлей','1С: Комплексная автоматизация','1С: УНФ']	rur	[120000,170000]	['Москва']	1
42380201	2021-03-02	IT-специалист	[]	rur	[35000,35000]	['Уфа']	0
42380257	2021-03-02	Ведущий разработчик 1С (team lead)	['1С: Управление Торговлей','1С: Бухгалтерия','1С: Зарплата и управление персоналом','1С:УТ11']	\N	[]	['Москва']	0
42380258	2021-03-02	Ведущий разработчик 1С (team lead)	['1С: Управление Торговлей','1С: Бухгалтерия','1С:УТ11']	\N	[]	['Санкт-Петербург']	1
42380501	2021-03-02	Координатор проектов web - разработки (Project manager)	['Управление проектами','Project management','Работа в команде','Проектный менеджмент','Постановка задач разработчикам']	rur	[100000,140000]	['Санкт-Петербург']	1
42380531	2021-03-02	Аналитик "Единого клиента"	[]	rur	[130000,170000]	['Москва']	1
42380614	2021-03-02	Ведущий менеджер по бизнес-анализу	['MS Excel','SQL','Базы данных','MS Outlook','Многозадачность','Навыки презентации','MS PowerPoint','Работа с большим объемом информации','Olap (online analytical processing)','MS SQL Server','Python','Аналитическое мышление','Qlik Sense','Oracle CRM']	\N	[]	['Санкт-Петербург']	0
42394801	2021-03-02	Middle - разработчик (Кейсистемс)	['Python','SQL','Java','Разработка ПО','Базы данных','MS Visual Studio','Веб-программирование','СУБД','Cистемы управления базами данных','C++','Многозадачность','MS Visual C++','Организаторские навыки','Аналитические способности']	rur	[60000,80000]	['Чебоксары']	0
42409714	2021-03-02	Программист 1С 8.3 УНФ	['1С программирование','1С 8.3 УНФ']	rur	[100000,100000]	['Санкт-Петербург']	0
42415325	2021-03-02	Младший программист 1C	['1С: Документооборот','ERP-системы на базе 1С','1С: Управление предприятием','Пользователь ПК']	\N	[]	['Москва']	0
42415677	2021-03-02	Программист	[]	\N	[]	['Чебоксары']	0
42418478	2021-03-02	Go-разработчик	[]	rur	[160000,220000]	['Москва']	0
42428669	2021-03-02	Руководитель проектов (разработка ПО)	['Atlassian Jira','MS Visual Studio','Git','SQL','Linux']	\N	[]	['Екатеринбург']	0
42429911	2021-03-02	Ведущий аналитик	[]	\N	[]	['Екатеринбург']	0
42452266	2021-03-02	Разработчик драйверов под Windows на C/C++	['С','С++','drivers','Windows','module','ABI','crypto']	\N	[]	['Санкт-Петербург']	0
42475465	2021-03-02	Программист 1C	[]	rur	[40000,40000]	['Белгород']	0
42476329	2021-03-02	Senior Render Engineer (remote)	['C++','Leadership Skills','Teamplayer','cpu','gpu','vulkan','DirectX 11-12','OpenGL']	\N	[]	['Санкт-Петербург']	0
42476330	2021-03-02	Senior Render Engineer (remote)	['C++','Leadership Skills','Teamplayer','cpu','gpu','vulkan','DirectX 11-12','OpenGL']	\N	[]	['Москва']	0
42476331	2021-03-02	Senior Render Engineer (remote)	['C++','Leadership Skills','Teamplayer','cpu','gpu','vulkan','DirectX 11-12','OpenGL']	\N	[]	['Нур-Султан']	0
42476832	2021-03-02	TypeScript Backend Developer	['Gamedev','JavaScript','Typescript','Deno','GraphQL']	rur	[180000,180000]	['Санкт-Петербург']	1
42476908	2021-03-02	TypeScript Backend Developer	['Gamedev','JavaScript','Typescript','Deno','GraphQL']	rur	[180000,180000]	['Москва']	1
42476942	2021-03-02	Разработчик PHP/Битрикс24 (облачная версия)	['JavaScript','jQuery','CSS','HTML','Ajax','Битрикс24','Bootstrap','Git','SOAP']	rur	[150000,200000]	['Москва']	0
42480007	2021-03-02	Программист-аналитик 1 С	['MS SQL','1С: Зарплата и управление персоналом','MS SQL Server','SQL','1C: Бухгалтерия','1С: Документооборот','1С: Предприятие 8','1C: Финансы']	\N	[]	['Москва']	0
42503730	2021-03-02	Программист С++	[]	\N	[]	['Москва']	0
42503772	2021-03-02	Программист С++	[]	\N	[]	['Зеленоград']	0
42504085	2021-03-02	Web-программист	['JavaScript','AngularJS','MongoDB','Node.js','jQuery']	\N	[]	['Москва']	0
42504206	2021-03-02	Web-программист	['JavaScript','AngularJS','MongoDB','Node.js','jQuery']	\N	[]	['Зеленоград']	0
42504749	2021-03-02	Программист Embedded Linux	['C++','Linux','Java','Android','Qt']	\N	[]	['Москва']	0
42504750	2021-03-02	Программист Embedded Linux	['C++','Linux','Java','Android','Qt']	\N	[]	['Зеленоград']	0
42505826	2021-03-02	Системный архитектор	['Работа в команде','Грамотная речь','Информационные технологии','Базы данных','Документооборот']	\N	[]	['Зеленоград']	0
42505828	2021-03-02	Системный архитектор	['Работа в команде','Грамотная речь','Информационные технологии','Базы данных','Документооборот']	\N	[]	['Москва']	0
42532343	2021-03-02	Java/Kotlin-разработчик в TOP (удаленно)	['Java','Git','Java SE','SQL','Apache Maven']	\N	[]	['Самара']	0
42533984	2021-03-02	Программист 1C	['1С программирование']	rur	[100000,130000]	['Новосибирск']	0
42541695	2021-03-02	Архитектор 1С	['1С программирование','Базы данных','1С: Управление Производственным Предприятием','Аналитические способности','Стратегическое мышление','Оптимизация бизнес-процессов','Постановка задач разработчикам','1С: Предприятие 8','1С: Управление Торговлей','Обновление конфигурации 1С','Cистемы управления базами данных','Моделирование архитектуры системы','MS SQL Server']	\N	[]	['Санкт-Петербург']	0
42541965	2021-03-02	TeamLead 1С / Руководитель группы сопровождения	[]	\N	[]	['Санкт-Петербург']	0
42579671	2021-03-02	Программист 1С	['1С: Документооборот','ERP','1С: Управление Производственным Предприятием','1C: Бухгалтерия','1С: Зарплата и управление персоналом','1С программирование','1С: Предприятие','Документооборот','1С: Управление предприятием','Внедрение 1С','Разработка технических заданий']	rur	[100000,160000]	['Москва']	1
42579735	2021-03-02	DevOps Engineer	['Английский язык','Администрирование серверов Linux','Linux','TCP/IP','CI/CD pipeline','OS','Docker','AWS','Kubernetes','PostgreSQL']	\N	[]	['Москва']	1
42579780	2021-03-02	Консультант BI/Разработчик BI	[]	\N	[]	['Санкт-Петербург']	0
42580234	2021-03-02	C++ developer	['C++','UI','MS Visual Studio','Qt','MFC']	\N	[]	['Омск']	1
42580251	2021-03-02	Senior/Middle С++ Developer	['C++']	\N	[]	['Самара']	0
42580356	2021-03-02	Руководитель отдела бизнес-приложений	['ERP','Постановка задач разработчикам','1С программирование','Производственное планирование','1С: Управление Производственным Предприятием','Сертификат : Специалист по платформе 1С','MS SQL']	\N	[]	['Москва']	0
