23795691	2021-03-02	Ведущий аналитик 1С	[]	rur	[150000,150000]	['Москва']	0
42604364	2021-03-02	Веб-программист 1С-Битрикс	['PHP','1С-Битрикс','Управление проектами']	\N	[]	['Новосибирск']	0
42619311	2021-03-02	Методолог бизнес-процессов	['MS Visio','MS PowerPoint','Деловая переписка','Деловая коммуникация','Грамотная речь']	\N	[]	['Самара']	0
42621956	2021-03-02	Android-разработчик	['Java','Kotlin','Android SDK','ООП','Unit Testing','application performance']	\N	[]	['Москва']	0
42630852	2021-03-02	Специалист SQL/ Аналитик-Консультант	['VBA','MS SQL','MS SQL Server','SQL','Transact-SQL']	rur	[65000,65000]	['Санкт-Петербург']	0
42679652	2021-03-02	Node.js Developer	['Git','ООП','Ubuntu','AllFusion ERwin Data Modeler','Node.js','Blockchain']	\N	[]	['Новосибирск']	1
42679920	2021-03-02	Presale-manager	['Английский язык','Грамотная речь','Аутсорсинг','Планирование карьеры','дисциплина','проактивность','системность']	rur	[25000,25000]	['Новосибирск']	0
42697019	2021-03-02	Senior Data scientist	['Python','JavaScript','MS SQL','SQL','Numpy','Pandas','Matplotlib','sklearn.linear_model','Аналитика продаж','MySQL','TensorFlow','PyCharm','Конкурентная аналитика','Базы данных','MS Excel','Data Mining','Data Analysis','Data Mining: ACNielsen','Data Mining: Business Analytica','Математическое моделирование','Математический анализ','Математическая статистика','Работа с базами данных','ABC-анализ','Анализ данных','Анализ ассортиментной линейки','Анализ бизнес показателей']	\N	[]	['Москва']	0
42707271	2021-03-02	С# Developer	['Entity Framework','C#','Английский язык','Scrum']	\N	[]	['Москва']	0
42729934	2021-03-02	Инженер-программист микроконтроллеров / Робототехник.	['Python','C/C++','робототехника','Solid Works','Linux','ATMega','arduino','Git','Raspberry pi','ESP32']	rur	[70000,150000]	['Москва']	0
42730061	2021-03-02	Программист 1С	['1С: Управление Торговлей','Обучение и развитие','Обновление конфигурации 1С']	kgs	[30000,70000]	['Бишкек']	0
42730062	2021-03-02	Менеджер по направлению it-аутсорсинга и покопийного обслуживания	[]	\N	[]	['Москва']	0
42730063	2021-03-02	Специалист отдела технического сопровождения	['Постановка задач разработчикам','Разработка ПО','Ведение переговоров','Навыки презентации','Управление проектами','Организаторские навыки','Управление персоналом','Обучение персонала','Пользователь ПК','Ориентация на результат']	rur	[50000,60000]	['Санкт-Петербург']	0
42730073	2021-03-02	Random Manager (IT Project Manager)	['Linux','Bash','SQL','PHP','Информационные технологии','Написание процедур','Обучение','JSON API','Информационная безопасность']	\N	[]	['Санкт-Петербург']	0
42730103	2021-03-02	Программист 1С	[]	\N	[]	['Воронеж']	1
42730150	2021-03-02	QA Engineer	['Test case','Manual Testing']	rur	[100000,180000]	['Санкт-Петербург']	0
42730184	2021-03-02	Senior C/C++ Developer (embedded разработка для коптеров)	['C','C++','C/C++','Linux','embedded']	\N	[]	['Санкт-Петербург']	0
42730222	2021-03-02	Full stack разработчик	['ASP.NET MVC','.NET Core']	\N	[]	['Рязань']	1
42730260	2021-03-02	Руководитель направления разработки	['PostgreSQL','JavaScript','Python','Node.js','CSS']	rur	[350000,350000]	['Казань']	0
42730277	2021-03-02	Инженер-программист 1С 2 категории	['1С: Предприятие 8','1C: Бухгалтерия','1С программирование','1С: Документооборот','1С: Управление предприятием','Пользователь ПК','1C: Зарплата и кадры','1С: Управление Торговлей','Точность и внимательность к деталям','Обучение персонала','внедрение новых продуктов','разработка нового функционала','поддержка пользователей','знание стандартов разработки']	rur	[50000,50000]	['Искитим']	0
42730300	2021-03-02	Devops	['gcloud','gitlab','CI CD','kubernetes','docker','k8s','GKE']	usd	[1500,4000]	['Москва']	1
42730301	2021-03-02	DevOps Engineer	['gcloud','gitlab','CI CD','kubernetes','docker','k8s','GKE']	usd	[1500,4000]	['Киев']	1
42730426	2021-03-02	Технический специалист по Micro Focus / HP Asset Manager и UCMDB Universal Discovery	['SQL','СУБД','ITAM','HP Asset Manager']	\N	[]	['Москва']	0
42730449	2021-03-02	Программист-консультант 1С	['1С: Управление Торговлей','1С: Зарплата и управление персоналом','Консультирование','1С программирование','1С: Бухгалтерия']	rur	[80000,120000]	['Волгодонск']	0
42730479	2021-03-02	Программист PHP (Yii2)	['Git','Yii','PostgreSQL','jQuery','Linux']	rur	[100000,120000]	['Москва']	0
42730502	2021-03-02	Data Engineer	['Python','SQL','Bash','Linux']	rur	[220000,220000]	['Москва']	0
42730580	2021-03-02	Бизнес-аналитик	['Agile Project Management','UML','Scrum','SQL','IDEF0']	\N	[]	['Москва']	0
42730593	2021-03-02	Специалист по внедрению IT	[]	rur	[50000,50000]	['Москва']	1
42730625	2021-03-02	Бизнес-аналитик (Доставка силами партнера)	['Agile Project Management','Atlassian Jira','Управление проектами','PMBOK','Scrum']	\N	[]	['Москва']	0
42730631	2021-03-02	.NET Developer	['ASP.NET','C#','MVC']	\N	[]	['Нижний Новгород']	0
42730675	2021-03-02	Ведущий разработчик С++	['PostgreSQL','C++','Bash','NMS','Qt','Debian','ARM','Boost','STL']	\N	[]	['Москва']	0
42730696	2021-03-02	Начинающий специалист / Младший Гейм дизайнер (Junior Game Designer)	[]	\N	[]	['Новосибирск']	0
42730703	2021-03-02	Руководитель проектов 1C	['Управление проектами','MS SQL','SQL','MS Project','Проектный менеджмент','руководство командой разработчиков','Управление разработкой','Постановка задач разработчикам','Управление временем','Проектная документация']	\N	[]	['Москва']	0
42730737	2021-03-02	IOS Developer	[]	\N	[]	['Москва']	0
42730762	2021-03-02	Java-разработчик платформы карточного процессинга	[]	\N	[]	['Москва']	0
42730768	2021-03-02	Системный аналитик	['Atlassian Jira','SQL','HTML','CSS','MS SQL']	\N	[]	['Санкт-Петербург']	0
42730775	2021-03-02	Младший бизнес-аналитик	['MS Visio','Agile Project Management','UML','SQL','IDEF0']	\N	[]	['Москва']	0
42730795	2021-03-02	IOS Developer (Middle)	['iOS','Разработка нового продукта','SWIFT','GCD','IOS developer']	\N	[]	['Минск']	0
42730796	2021-03-02	Старший корпоративный архитектор MOEX	['SaaS','PAAS','Cистемы управления базами данных','Работа с базами данных','Работа с большим объемом информации','СI','CD','TDD','DDD']	\N	[]	['Москва']	0
42730803	2021-03-02	C# developer	[]	\N	[]	['Краснодар']	0
42730811	2021-03-02	Front-end разработчик	['AngularJS','JavaScript','Git','HTML5','HTML']	\N	[]	['Москва']	0
42730819	2021-03-02	General Manager Engineering – Core Platforms	['Organization Skills','Английский язык','Leadership Skills','Public Speaking']	\N	[]	['Санкт-Петербург']	0
42730833	2021-03-02	Программист-разработчик	[]	rur	[80000,80000]	['Томск']	0
42730886	2021-03-02	Бизнес-аналитик (риск-менеджмент, брокерский бизнес)	[]	\N	[]	['Москва']	0
42730897	2021-03-02	Инженер автоматизации бизнес-процессов	['HTML','Информационные технологии','ITSM','CSS','JavaScript','ITIL','Автоматизация процессов','Bootstrap','REST']	\N	[]	['Санкт-Петербург']	1
42730952	2021-03-02	Fullstack разработчик	['ReactJS','Java']	\N	[]	['Симферополь']	0
42731004	2021-03-02	Администратор-аналитик клиентских акций	['VBA','SQL','Статистический анализ','Работа с базами данных']	\N	[]	['Москва']	0
42731024	2021-03-02	Product Manager/Analyst	['Agile Project Management','Scrum','Управление проектами','Английский язык','MS Visio']	\N	[]	['Москва']	0
42731039	2021-03-02	Front-end разработчик (React, Redux/Apollo, Node.js)	['Linux','React','Redux','Mac Os','Node.js','Blockchain','HTML','CSS','Apollo','GraphQL','Sass','Кроссбраузерная верстка','Семантическая верстка','JavaScript','TypeScript','Front-end','BEM','AngularJS']	rur	[120000,150000]	['Калининград']	1
42731044	2021-03-02	Системный аналитик в команду Chat Team	[]	\N	[]	['Москва']	0
42731049	2021-03-02	Middle Backend developer Java	['Docker','Java','Spring Framework','JPA','PostgreSQL','SQL','Git','Unix','Nginx']	\N	[]	['Санкт-Петербург']	1
42731067	2021-03-02	Аналитик (Системы прогнозирования Кэжуал)	[]	\N	[]	['Москва']	0
42731128	2021-03-02	Интернет-маркетолог в агентство интернет-маркетинга Webolution	['B2B маркетинг','Интернет маркетинг','Анализ бизнес показателей','Стратегический маркетинг','Маркетинговые исследования','Медиапланирование','Internet Marketing','Контекстная реклама','Интернет-реклама','Маркетинговый анализ','Разработка маркетинговой стратегии','Планирование рекламных кампаний','Google Analytics','Google AdWords','SEO','Social Media Marketing','Яндекс.Директ']	rur	[70000,100000]	['Москва']	1
42731145	2021-03-02	Senior Android Developer	['Git','ООП','Kotlin','Android SDK','Android','Java']	rur	[170000,170000]	['Ростов-на-Дону']	0
42731195	2021-03-02	Разработчик CRM	['C#','MS Dynamics CRM','JavaScript','TypeScript','.NET Framework','.NET Core','ASP.NET','Web API','WCF','LINQ','Entity Framework','jQuery','React','Vue.js','SOLID']	\N	[]	['Санкт-Петербург']	0
42731205	2021-03-02	Менеджер по закупке трафика	['Google Analytics','Работа с рекламными сетями','Работа с системами аналитики','Интернет-реклама','Английский язык','Медиабаинг']	\N	[]	['Таганрог']	0
42731223	2021-03-02	Специалист технической поддержки	['Информационные технологии','Windows 7','Mathcad','Сборка ПК','Windows Xp']	kzt	[100000,120000]	['Кульсары']	0
42731233	2021-03-02	Разработчик CRM	['C#','MS Dynamics CRM','JavaScript','TypeScript','.NET Framework','.NET Core','ASP.NET','Web API','WCF','LINQ','Entity Framework','jQuery','React','Vue.js','SOLID']	\N	[]	['Москва']	0
42731268	2021-03-02	Менеджер по продажам (со знанием английского языка)	['Деловое общение','Английский язык','Навыки продаж','Продажи и генерация лидов','Ведение переговоров','Холодные продажи','Поиск и привлечение клиентов','Управление продажами','Грамотная речь','Поиск информации в интернет','Телефонные переговоры']	rur	[20000,40000]	['Москва']	1
42731522	2021-03-02	Devops engineer	['Администрирование серверов Linux','Администрирование серверов Windows','TeamCity','Jenkins','PowerShell','Bash','Linux','Базы данных']	\N	[]	['Самара']	1
42731601	2021-03-02	Методист учебного центра	['Пользователь ПК','Обучение и развитие','Организация учебного процесса','Умение работать в команде','Работа с документами']	rur	[20000,20000]	['Орел']	0
42731603	2021-03-02	Middle/Senior Go Developer	['Linux','Go','GoLang']	rur	[200000,200000]	['Санкт-Петербург']	0
42731653	2021-03-02	Java developer	['Spring Framework','Git','Java','Linux','Java Core 11','SQL']	\N	[]	['Москва']	0
42731664	2021-03-02	Аналитик 1С	[]	\N	[]	['Москва']	1
42731704	2021-03-02	Ведущий Java разработчик	['Java','SpringBoot','JUnit','SQL','Git']	\N	[]	['Москва']	0
42731709	2021-03-02	Senior Embedded Engineer (stm32)	[]	\N	[]	['Нижний Новгород']	0
42731710	2021-03-02	Senior Embedded Engineer (stm32)	[]	\N	[]	['Москва']	0
42731720	2021-03-02	Старший инженер-разработчик (Embedded)	[]	\N	[]	['Москва']	0
42731760	2021-03-02	Аналитик отдела продаж	['SQL','MS Access','MS SQL','Бизнес-анализ','Аналитические исследования']	rur	[40000,40000]	['Новосибирск']	0
42731789	2021-03-02	Администратор проекта	['Делопроизводство','Деловая корреспонденция','Исходящая документация','Работа с большим объемом информации','регистрация документации','1С-Битрикс','MS Excel','MS Word','Пользователь ПК','Деловое общение','Грамотная речь','Документооборот']	rur	[50000,50000]	['Москва']	0
42731861	2021-03-02	Программист Python/Django	['Python','Django Framework','PostgreSQL','Git','Linux']	\N	[]	['Минск']	0
42731878	2021-03-02	Инженер-разработчик (Raspberry Pi 4)	[]	\N	[]	['Москва']	0
42731879	2021-03-02	Инженер-разработчик (Raspberry Pi 4)	[]	\N	[]	['Санкт-Петербург']	0
42731880	2021-03-02	Инженер-разработчик (Raspberry Pi 4)	[]	\N	[]	['Нижний Новгород']	0
42731881	2021-03-02	Инженер-разработчик (Raspberry Pi 4)	[]	\N	[]	['Пенза']	0
42731885	2021-03-02	Программист 1C	['1С программирование','1С: Управление Торговлей','Разработка технических заданий','Консультирование клиентов']	rur	[25000,75000]	['Пенза']	0
42732008	2021-03-02	PHP разработчик (Сайт банка)	['PHP','PHP7','1С-Битрикс','laravel']	\N	[]	['Москва']	0
42732110	2021-03-02	Backend Developer разработчик	['API','ООП','PHP','Laravel','GO','GoLang','Yii2','GORM','GorillaMux','SQL','PostgreSQL','JavaScript','CSS','HTML5','REST API','Git','Linux','Nginx','Docker','ReactJS','VueJS','AngularJS','Yii']	kzt	[300000,300000]	['Алматы']	0
42732128	2021-03-02	Frontend Developer разработчик	['SPA','RESTAPI','ООП','JavaScript','JS','VueJS','Vuex','Vue Router','CSS','Sass','Less','Git','react','AngularJS']	kzt	[300000,300000]	['Алматы']	0
42732152	2021-03-02	Fullstack Developer разработчик	['API','SPA','REST','ООП','PHP','laravel','JS','VueJs','SQL','Git','AngularJS','reactJS','Linux','Nginx','docker','go','golang']	kzt	[300000,300000]	['Алматы']	0
42732172	2021-03-02	Android Developer разработчик	[]	kzt	[300000,300000]	['Алматы']	0
42732184	2021-03-02	Frontend Developer JavaScript (React/Vue) (Middle, Remote)	['JavaScript','React','TypeScript','Vue','Pixi','Phaser','Git','Design Patterns','ООП']	usd	[1500,1500]	['Нижний Новгород']	1
42732185	2021-03-02	Frontend Developer JavaScript (React/Vue) (Middle, Remote)	['JavaScript','React','TypeScript','Vue','Pixi','Phaser','Git','Design Patterns','ООП']	usd	[1500,1500]	['Самара']	1
42732186	2021-03-02	Frontend Developer JavaScript (React/Vue) (Middle, Remote)	['JavaScript','React','TypeScript','Vue','Pixi','Phaser','Git','Design Patterns','ООП']	usd	[1500,1500]	['Казань']	1
42732196	2021-03-02	IOS Developer разработчик	[]	kzt	[300000,300000]	['Алматы']	0
42732199	2021-03-02	Middle frontend developer (Angular)	['Git','JavaScript','AngularJS','Less','HTML5']	\N	[]	['Санкт-Петербург']	1
42732241	2021-03-02	Junior PHP разработчик	['Git','MySQL','Linux','PHP','SQL','Python','HTML','СУБД','JavaScript']	rur	[50000,50000]	['Хабаровск']	0
42732320	2021-03-02	Golang Developer backend (Middle/Junior+, Remote)	['PostgreSQL','Redis','Английский язык','RabbitMQ','Git','HTTP']	usd	[2000,2000]	['Самара']	1
42732325	2021-03-02	Frontend-разработчик	['Git','JavaScript','HTML','CSS','React']	\N	[]	['Москва']	0
42732332	2021-03-02	Golang Developer backend (Middle/Junior+, Remote)	['Английский — B1 — Средний','PostgreSQL','Redis','RabbitMQ','Git','HTTP']	usd	[2000,2000]	['Казань']	1
42732392	2021-03-02	Golang Developer backend (Middle/Junior+, Remote)	['Английский — B1 — Средний','PostgreSQL','Redis','RabbitMQ','Git','HTTP']	usd	[2000,2000]	['Нижний Новгород']	1
42732462	2021-03-02	Менеджер по работе с производителями	['Google Analytics','Яндекс.Метрика','Веб-аналитика','Яндекс.Директ','Usability','SQL']	\N	[]	['Москва']	0
42732472	2021-03-02	Junior Python разработчик	['Python','MySQL','Linux','JavaScript','Git','HTML','CSS','СУБД','docker']	rur	[50000,50000]	['Хабаровск']	0
42732484	2021-03-02	Product Manager (IT)	['Бизнес-анализ','Планирование','Тайм-менеджмент','Ведение переговоров','Проведение презентаций','Организаторские навыки','Подготовка презентаций','Информационные технологии','Разработка концепции','Клиентоориентированность']	\N	[]	['Санкт-Петербург']	0
42732519	2021-03-02	Fullstack developer	['MySQL','JavaScript','Node.js','PHP','Git']	\N	[]	['Санкт-Петербург']	0
42732526	2021-03-02	Менеджер IT проектов \ Project manager	['Оптимизация бизнес процессов','Бизнес-анализ','BPMN','Управление проектами','Системное мышление','Аналитическое мышление']	\N	[]	['Воронеж']	0
42732542	2021-03-02	Lead Java разработчик	['Spring Framework','PostgreSQL','Hibernate ORM','Java','SOAP']	\N	[]	['Саратов']	0
42732555	2021-03-02	Эксперт по работе с БД	['Oracle Pl/SQL','SQL','Atlassian Jira','ORACLE','Грамотная речь']	\N	[]	['Воронеж']	0
42732558	2021-03-02	Бизнес-аналитик	['UML','BPMN','Atlassian Jira','MS Visio','Бизнес-анализ']	\N	[]	['Москва']	0
42732569	2021-03-02	Middle Node.js Engineer	['JavaScript','Node.js']	\N	[]	['Тбилиси']	0
42732572	2021-03-02	Тестировщик /QA-инженер	['Проведение тестирований']	\N	[]	['Санкт-Петербург']	0
42732631	2021-03-02	SDET в Программу лояльности	['Java','JUnit','Selenium IDE','Cucumber','TestNG']	\N	[]	['Томск']	0
42732649	2021-03-02	Веб-программист / Программист Битрикс	['CSS','HTML','CSS3','SEO','SEO оптимизация','HTML5','Веб-аналитика','Веб-дизайн','Управление интернет-проектами','Управление проектами','Создание сайтов','1С-Битрикс','PHP','PHP5','SQL','Интернет-реклама']	rur	[50000,80000]	['Долгопрудный']	0
42732669	2021-03-02	Middle PHP разработчик	['PHP','MySQL','Python','HTML','JavaScript','Git','SQL','Yii','laravel']	rur	[75000,75000]	['Хабаровск']	0
42732671	2021-03-02	Java Developer в Авторизацию	['Java','Kafka','Spring Framework','Hazelcast','Reactive Streams']	\N	[]	['Томск']	0
42732674	2021-03-02	Инженер-программист	[]	rur	[70000,130000]	['Новокузнецк']	0
42732719	2021-03-02	Senior Node.js Engineer	['JavaScript','Node.js']	\N	[]	['Тбилиси']	0
42732766	2021-03-02	Middle Python разработчик	['Linux','MySQL','MS SQL','HTML','JavaScript','Python','Git','SQL','PHP','Django Framework','NoSQL','CSS']	rur	[60000,80000]	['Хабаровск']	0
42732790	2021-03-02	Системный аналитик в Программу лояльности	[]	\N	[]	['Томск']	0
42732805	2021-03-02	Аналитик	['Оценка инвестиционных проектов','Анализ инвестиционных проектов','Финансовый анализ','MS PowerPoint','Анализ рынка']	\N	[]	['Нур-Султан']	0
42732811	2021-03-02	React Native developer	['HTML','CSS','Bootstrap','Android','iOS','react native']	\N	[]	['Москва']	0
42732851	2021-03-02	Старший специалист по проектированию (системный аналитик)	['SQL','Анализ рынка','MS SQL Server','Бизнес-консультирование','Управление разработкой']	\N	[]	['Пермь']	0
42732856	2021-03-02	Senior PHP разработчик	['PHP','HTML','JavaScript','Python','Linux','Git','SQL','CSS','MySQL','MS SQL','ООП','NoSQL','RabbitMQ','kafka']	rur	[95000,120000]	['Хабаровск']	0
42732885	2021-03-02	Middle JavaScript (React.js) Engineer	['JavaScript','CSS','HTML5','React']	\N	[]	['Тбилиси']	0
42732896	2021-03-02	Системный аналитик (интеграционные проекты)	[]	\N	[]	['Москва']	0
42732897	2021-03-02	Senior Python разработчик	['Python','Django Framework','JavaScript','Linux','CSS','Git','HTML','ООП','SQL','PHP','RabbitMQ','СУБД','Flask']	rur	[95000,120000]	['Хабаровск']	0
42732913	2021-03-02	Программист 1С\1C developer	['1С: Зарплата и управление персоналом','1С программирование','1С: Бухгалтерия','1С: Предприятие 8','Руководство коллективом']	\N	[]	['Москва']	0
42732957	2021-03-02	Консультант 1С Документооборот (удаленно)	['Консультирование','1С: Документооборот','Аналитическое мышление']	\N	[]	['Москва']	1
42732961	2021-03-02	Ведущий инженер по тестированию	[]	\N	[]	['Иннополис']	0
42732970	2021-03-02	Middle Front-End (Angular) Engineer	['JavaScript','AngularJS']	\N	[]	['Тбилиси']	0
42732996	2021-03-02	Технический писатель	['SQL','Atlassian Jira','Atlassian Confluence','MS Visio','Подготовка презентаций','ITIL']	\N	[]	['Москва']	0
42733048	2021-03-02	WEB-разработчик (Junior)	['JavaScript','jQuery','CSS','HTML','Git','1С-Битрикс','Ajax','PHP']	rur	[35000,55000]	['Казань']	0
42733051	2021-03-02	Middle-frontend разработчик	['jQuery','CSS','Git','HTML','Adobe Photoshop']	\N	[]	['Петрозаводск']	0
42733099	2021-03-02	Эксперт 1С	[]	rur	[150000,150000]	['Санкт-Петербург']	0
42733153	2021-03-02	Стажер-программист 1С	['1С программирование','1С: Документооборот','1С: Розница','Pascal','Turbo Pascal']	rur	[50000,50000]	['Красноярск']	0
42733190	2021-03-02	Старший эксперт по технологиям	[]	\N	[]	['Нижний Новгород']	0
42733221	2021-03-02	Системный аналитик (CRM)	['Разработка технических заданий','Системный анализ','SQL','SOAP','Oracle Siebel CRM','REST','XML','Oracle CRM','UML','JSON API']	rur	[100000,140000]	['Москва']	0
42733282	2021-03-02	Разработчик 1С-Битрикс, Битрикс24	['SQL','HTML5','CRM','Git','JavaScript','CSS','HTML','PHP','MS SQL']	rur	[50000,70000]	['Новосибирск']	0
